,KEW.PS-3/BAKERI/1,AIS BATU,
,KEW.PS-3/BAKERI/2,AISKRIM VANILLA,1
,KEW.PS-3/BAKERI/3,AISKRIM COKLAT,1
,KEW.PS-3/BAKERI/4,AISKRIM RAINBOW,
,KEW.PS-3/BAKERI/5,AYAM,1
,KEW.PS-3/BAKERI/6,AYAM KISAR,1
,KEW.PS-3/BAKERI/7,AYAM TIGHT,
,KEW.PS-3/BAKERI/8,AYAM (DADA/ISI),1
,KEW.PS-3/BAKERI/9,AYAM (CHICKEN HAM),1
,KEW.PS-3/BAKERI/10,AYAM (CHICKEN SALAMI),1
,KEW.PS-3/BAKERI/11,AIR KAPUR,
,KEW.PS-3/BAKERI/12,AIR MAWAR,
,KEW.PS-3/BAKERI/13,ASAM JAWA,
,KEW.PS-3/BAKERI/14,ASAM KEPING,
,KEW.PS-3/BAKERI/15,APPLE CIDER,
,KEW.PS-3/BAKERI/16,AGAR-AGAR TALI,1
,KEW.PS-3/BAKERI/17,AGAR-AGAR SERBUK,1
,KEW.PS-3/BAKERI/18,BAWANG MERAH BESAR,1
,KEW.PS-3/BAKERI/19,BAWANG KECIL,1
,KEW.PS-3/BAKERI/20,BAWANG PUTIH,1
,KEW.PS-3/BAKERI/21,BAWANG HOLLAND,1
,KEW.PS-3/BAKERI/22,BUAH ANGGUR HITAM,1
,KEW.PS-3/BAKERI/23,BUAH ANGGUR HIJAU,1
,KEW.PS-3/BAKERI/24,BUAH ANGGUR MERAH,1
,KEW.PS-3/BAKERI/25,BUAH EPAL HIJAU,1
,KEW.PS-3/BAKERI/26,BUAH EPAL MERAH,1
,KEW.PS-3/BAKERI/27,BUAH LAI,
,KEW.PS-3/BAKERI/28,BUAH PEAR,
,KEW.PS-3/BAKERI/29,BUAH KIWI,1
,KEW.PS-3/BAKERI/30,BUAH LEMON,1
,KEW.PS-3/BAKERI/31,BUAH LIMAU KASTURI,1
,KEW.PS-3/BAKERI/32,BUAH LIMAU NIPIS,1
,KEW.PS-3/BAKERI/33,BUAH LIMAU MANDARIN,
,KEW.PS-3/BAKERI/34,BUAH STRAWBERRY,1
,KEW.PS-3/BAKERI/35,BUAH BLUEBERRY,1
,KEW.PS-3/BAKERI/36,BUAH CERI MERAH,1
,KEW.PS-3/BAKERI/37,BUAH NENAS,
,KEW.PS-3/BAKERI/38,BUAH PISANG,
,KEW.PS-3/BAKERI/39,BUAH TEMBIKAI,
,KEW.PS-3/BAKERI/40,BUAH BELIMBING BULUH,
,KEW.PS-3/BAKERI/41,BUAH BELIMBING BESI,
,KEW.PS-3/BAKERI/42,BUAH JAGUNG,
,KEW.PS-3/BAKERI/43,BUAH BETIK,
,KEW.PS-3/BAKERI/44,BUAH MENGKUDU,
,KEW.PS-3/BAKERI/45,BUAH ZAITON,
,KEW.PS-3/BAKERI/46,BUAH NAGA,1
,KEW.PS-3/BAKERI/47,BUAH NANGKA,
,KEW.PS-3/BAKERI/48,BUAH CEMPEDAK,
,KEW.PS-3/BAKERI/49,BUAH DURIAN,
,KEW.PS-3/BAKERI/50,BUAH PEACH,1
,KEW.PS-3/BAKERI/51,BUAH MANGGIS,
,KEW.PS-3/BAKERI/52,BUAH MANGGA,1
,KEW.PS-3/BAKERI/53,BUAH MANGGA SUSU,1
,KEW.PS-3/BAKERI/54,BUAH DELIMA,
,KEW.PS-3/BAKERI/55,BUAH TOMATO,1
,KEW.PS-3/BAKERI/56,BUAH LABU,
,KEW.PS-3/BAKERI/57,BUAH AVOCADO,1
,KEW.PS-3/BAKERI/58,BAKERI - BADAM BIJI,1
,KEW.PS-3/BAKERI/59,BAKERI - BADAM CINICANG (NIB),1
,KEW.PS-3/BAKERI/60,BAKERI - BADAM HIRIS ,1
,KEW.PS-3/BAKERI/61,BADAM KEPING (SLICE),1
,KEW.PS-3/BAKERI/62,BAKERI - BADAM SERBUK ,1
,KEW.PS-3/BAKERI/63,BAKERI - BAKING POWDER,1
,KEW.PS-3/BAKERI/64,BAKERI - BREAD IMPROVER,1
,KEW.PS-3/BAKERI/65,BAKERI – SODA BIKARBONAT,1
,KEW.PS-3/BAKERI/66,BAKERI – YIS SEGERA,1
,KEW.PS-3/BAKERI/67,BAKERI – SHORTHENING,1
,KEW.PS-3/BAKERI/68,BAKERI – ESEN VANILLA ,1
,KEW.PS-3/BAKERI/69,BAKERI – ESEN ALMOND,1
,KEW.PS-3/BAKERI/70,BAKERI – ESEN STRAWBERRY,1
,KEW.PS-3/BAKERI/71,BAKERI – EMULCO COKLAT,1
,KEW.PS-3/BAKERI/72,BAKERI – EMULCO LEMON,1
,KEW.PS-3/BAKERI/73,BAKERI – EMULCO OREN,1
,KEW.PS-3/BAKERI/74,BAKERI – EMULCO PANDAN,1
,KEW.PS-3/BAKERI/75,BERAS ,
,KEW.PS-3/BAKERI/76,BERAS PERANG,
,KEW.PS-3/BAKERI/77,BERAS PULUT,
,KEW.PS-3/BAKERI/78,BAKERI - BUBBLE RICE,
,KEW.PS-3/BAKERI/79,BELACAN,
,KEW.PS-3/BAKERI/80,BIJAN PUTIH,1
,KEW.PS-3/BAKERI/81,BIJAN HITAM,1
,KEW.PS-3/BAKERI/82,BIJI SAGU,
,KEW.PS-3/BAKERI/83,BIJI SELASIH,
,KEW.PS-3/BAKERI/84,BIJI LADA HITAM,
,KEW.PS-3/BAKERI/85,BIJI KETUMBAR,
,KEW.PS-3/BAKERI/86,BARLI,
,KEW.PS-3/BAKERI/87,BISKUT MARIE,1
,KEW.PS-3/BAKERI/88,BISKUT OREO,1
,KEW.PS-3/BAKERI/89,BISKUT OREO (CRUMB),1
,KEW.PS-3/BAKERI/90,BISKUT CREAM CRACKER,1
,KEW.PS-3/BAKERI/91,BISKUT LADY FINGER,1
,KEW.PS-3/BAKERI/92,BREAD CRUMB / SERBUK ROTI,1
,KEW.PS-3/BAKERI/93,BUTTERCUP (TONG),1
,KEW.PS-3/BAKERI/94,BUTTERCUP (BLOK),1
,KEW.PS-3/BAKERI/95,BUTTER (SALTED),1
,KEW.PS-3/BAKERI/96,BUTTER (UNSALTED),1
,KEW.PS-3/BAKERI/97,BUTTERMILK,1
,KEW.PS-3/BAKERI/98,BUTTER SHEET,1
,KEW.PS-3/BAKERI/99,BAKERI – MARJERIN PASTRY,1
,KEW.PS-3/BAKERI/100,BAKERI – MARJERIN,1
,KEW.PS-3/BAKERI/101,BAKERI – OVALETE,1
,KEW.PS-3/BAKERI/102,BAKERI – JEM STRAWBERRY,1
,KEW.PS-3/BAKERI/103,BAKERI – JEM BLUEBERRY,1
,KEW.PS-3/BAKERI/104,BAKERI – JEM NENAS,1
,KEW.PS-3/BAKERI/105,BAKERI – JEM APRIKOT,1
,KEW.PS-3/BAKERI/106,BAKERI – KAYA,1
,KEW.PS-3/BAKERI/107,BAKERI – COKLAT SPREAD,1
,KEW.PS-3/BAKERI/108,BAKERI – PEANUT SPREAD,1
,KEW.PS-3/BAKERI/109,BAKERI – INTI KACANG MERAH,1
,KEW.PS-3/BAKERI/110,BAKERI – FILLING COKLAT,1
,KEW.PS-3/BAKERI/111,BAKERI – FILLING STRAWBERRY,1
,KEW.PS-3/BAKERI/112,BAKERI – FILLING BLUEBERRY,1
,KEW.PS-3/BAKERI/113,BAKERI – INTI PANDAN LOTUS/DOUYONG,1
,KEW.PS-3/BAKERI/114,BAKERI – EDIBLE GOLD DUST,1
,KEW.PS-3/BAKERI/115,BAKERI – FONDANT ,1
,KEW.PS-3/BAKERI/116,BAKERI – DUMPLING PASTRY,
,KEW.PS-3/BAKERI/117,BAKERI – TOPPUFF PASTRY MARGARINE,1
,KEW.PS-3/BAKERI/118,BAKERI – KULIT POPIA,1
,KEW.PS-3/BAKERI/119,BAKERI – TORTILLA WRAP,1
,KEW.PS-3/BAKERI/120,CREAM CHEESE,1
,KEW.PS-3/BAKERI/121,CHEESE SLICE(KEPING),1
,KEW.PS-3/BAKERI/122,CHEESE (BLOK),1
,KEW.PS-3/BAKERI/123,CHEESE MOZARELLA (BLOK),1
,KEW.PS-3/BAKERI/124,CHEESE SHREDDED ,1
,KEW.PS-3/BAKERI/125,CHEESE POWDER,1
,KEW.PS-3/BAKERI/126,CHEESE PARMESAN,1
,KEW.PS-3/BAKERI/127,CHEESE MARCAPONE,
,KEW.PS-3/BAKERI/128,CREAMWELL,1
,KEW.PS-3/BAKERI/129,CONFLAKES,1
,KEW.PS-3/BAKERI/130,CINCAU,1
,KEW.PS-3/BAKERI/131,CILI BOH/CILI GILING,1
,KEW.PS-3/BAKERI/132,CILI KERING,1
,KEW.PS-3/BAKERI/133,CUKA,1
,KEW.PS-3/BAKERI/134,CREAM OF TARTAR,1
,KEW.PS-3/BAKERI/135,CORN SYRUP,1
,KEW.PS-3/BAKERI/136,CHOKI-CHOKI,1
,KEW.PS-3/BAKERI/137,CADBURY,1
,KEW.PS-3/BAKERI/138,COKLAT – KINDER BUENO,1
,KEW.PS-3/BAKERI/139,COKLAT (DARK),1
,KEW.PS-3/BAKERI/140,COKLAT (MILK),1
,KEW.PS-3/BAKERI/141,COKLAT (WHITE),1
,KEW.PS-3/BAKERI/142,CHOCOLATE CHIP,1
,KEW.PS-3/BAKERI/143,CHOCOLATE RICE,1
,KEW.PS-3/BAKERI/144,COLOUR RICE,1
,KEW.PS-3/BAKERI/145,DAGING - KISAR,1
,KEW.PS-3/BAKERI/146,DAGING - BURGER,1
,KEW.PS-3/BAKERI/147,DAGING - HAM,1
,KEW.PS-3/BAKERI/148,DAGING BEBOLA - (MEATBALL),1
,KEW.PS-3/BAKERI/149,DAGING – BEEF PEPPERONI ,1
,KEW.PS-3/BAKERI/150,DAGING – BEEF SALAMI,1
,KEW.PS-3/BAKERI/151,DAUN BAWANG ,1
,KEW.PS-3/BAKERI/152,DAUN SUP ,1
,KEW.PS-3/BAKERI/153,DAUN KETUMBAR,
,KEW.PS-3/BAKERI/154,DAUN KUNYIT,1
,KEW.PS-3/BAKERI/155,DAUN LIMAU PURUT,1
,KEW.PS-3/BAKERI/156,DAUN KARI,1
,KEW.PS-3/BAKERI/157,DAUN PANDAN,1
,KEW.PS-3/BAKERI/158,DAUN PISANG,1
,KEW.PS-3/BAKERI/159,DAUN PUDINA,1
,KEW.PS-3/BAKERI/160,DAUN PARSLEY FRESH,1
,KEW.PS-3/BAKERI/161,DAUN ROSEMARY FRESH,1
,KEW.PS-3/BAKERI/162,DAUN PEGAGA,
,KEW.PS-3/BAKERI/163,DAUN KESUM,
,KEW.PS-3/BAKERI/164,DAUN BASIL,1
,KEW.PS-3/BAKERI/165,DAUN SIREH,
,KEW.PS-3/BAKERI/166,DAUN KADUK,
,KEW.PS-3/BAKERI/167,FRESH – IKAN KEMBUNG ,
,KEW.PS-3/BAKERI/168,FRESH – ISI IKAN DORI,
,KEW.PS-3/BAKERI/169,FRESH – IKAN SARDIN,
,KEW.PS-3/BAKERI/170,FROZEN - WEDGES,1
,KEW.PS-3/BAKERI/171,FROZEN – FRENCH FRIES,1
,KEW.PS-3/BAKERI/172,GAJUS,1
,KEW.PS-3/BAKERI/173,GARAM,1
,KEW.PS-3/BAKERI/174,GULA PASIR KASAR,1
,KEW.PS-3/BAKERI/175,GULA HALUS,1
,KEW.PS-3/BAKERI/176,GULA KASTOR/CASTOR SUGAR,1
,KEW.PS-3/BAKERI/177,GULA AISING,1
,KEW.PS-3/BAKERI/178,GULA MERAH,1
,KEW.PS-3/BAKERI/179,GULA MELAKA,1
,KEW.PS-3/BAKERI/180,GULA PERANG,1
,KEW.PS-3/BAKERI/181,HALIA,1
,KEW.PS-3/BAKERI/182,HORLICKS,1
,KEW.PS-3/BAKERI/183,INSTANT TART SHELL,1
,KEW.PS-3/BAKERI/184,INDOCAFE,1
,KEW.PS-3/BAKERI/185,KOPI,1
,KEW.PS-3/BAKERI/186,KACANG TANAH,1
,KEW.PS-3/BAKERI/187,KACANG HIJAU,1
,KEW.PS-3/BAKERI/188,KACANG MERAH,1
,KEW.PS-3/BAKERI/189,KACANG DAL/DHAL,1
,KEW.PS-3/BAKERI/190,KACANG KUDA,1
,KEW.PS-3/BAKERI/191,KACANG GAJUS,1
,KEW.PS-3/BAKERI/192,KACANG HAZELNUT,1
,KEW.PS-3/BAKERI/193,KACANG SOYA,1
,KEW.PS-3/BAKERI/194,KUACI PUTIH,1
,KEW.PS-3/BAKERI/195,KUACI HIJAU (PUMPKIN SEED),1
,KEW.PS-3/BAKERI/196,KRANBERI KERING,1
,KEW.PS-3/BAKERI/197,KURMA,1
,KEW.PS-3/BAKERI/198,KISMIS KUNING,1
,KEW.PS-3/BAKERI/199,KISMIS HITAM,1
,KEW.PS-3/BAKERI/200,KEK MARBLE (BIJI),1
,KEW.PS-3/BAKERI/201,KRIM – WHIPPING CREAM,1
,KEW.PS-3/BAKERI/202,KRIM – WHIPPING CREAM (NON DAIRY) ,1
,KEW.PS-3/BAKERI/203,KRIM – YOGURT,1
,KEW.PS-3/BAKERI/204,KICAP PEKAT,1
,KEW.PS-3/BAKERI/205,KELAPA KERING,1
,KEW.PS-3/BAKERI/206,KELAPA PARUT,1
,KEW.PS-3/BAKERI/207,KULIT WANTAN,1
,KEW.PS-3/BAKERI/208,LIMA BEAN – KACANG LIMA,1
,KEW.PS-3/BAKERI/209,MILO,1
,KEW.PS-3/BAKERI/210,MADU,1
,KEW.PS-3/BAKERI/211,MALT SYRUP,1
,KEW.PS-3/BAKERI/212,MAYONIS,1
,KEW.PS-3/BAKERI/213,MAGGI,1
,KEW.PS-3/BAKERI/214,MINYAK MASAK,1
,KEW.PS-3/BAKERI/215,MINYAK ZAITUN,1
,KEW.PS-3/BAKERI/216,MINYAK SAPI,1
,KEW.PS-3/BAKERI/217,MINYAK JAGUNG,1
,KEW.PS-3/BAKERI/218,MINYAK MAZOLA,1
,KEW.PS-3/BAKERI/219,MINYAK BIJAN,1
,KEW.PS-3/BAKERI/220,MINUMAN – A&W ROOTBEER,
,KEW.PS-3/BAKERI/221,MINUMAN – AIR SODA,
,KEW.PS-3/BAKERI/222,MINUMAN – 7UP,
,KEW.PS-3/BAKERI/223,MINUMAN – STRAWBERRY,
,KEW.PS-3/BAKERI/224,MINUMAN – KORDIAL OREN,1
,KEW.PS-3/BAKERI/225,MINUMAN – KORDIAL MANGGA,1
,KEW.PS-3/BAKERI/226,MINUMAN – ORANGE SUNQUICK,1
,KEW.PS-3/BAKERI/227,MINUMAN – FANTA ANGGUR,
,KEW.PS-3/BAKERI/228,NESCAFE,
,KEW.PS-3/BAKERI/229,NESTUM,1
,KEW.PS-3/BAKERI/230,NATA DE COCO,1
,KEW.PS-3/BAKERI/231,NUTELLA,1
,KEW.PS-3/BAKERI/232,OAT INTANTS,1
,KEW.PS-3/BAKERI/233,OAT KASAR,1
,KEW.PS-3/BAKERI/234,PAN OLA CANOLA,1
,KEW.PS-3/BAKERI/235,PULUT PUTIH,1
,KEW.PS-3/BAKERI/236,PULUT HITAM,1
,KEW.PS-3/BAKERI/237,POP CORN,1
,KEW.PS-3/BAKERI/238,PISTACHIO,1
,KEW.PS-3/BAKERI/239,PEWARNA MERAH,1
,KEW.PS-3/BAKERI/240,PEWARNA PINK,1
,KEW.PS-3/BAKERI/241,PEWARNA HIJAU,1
,KEW.PS-3/BAKERI/242,PEWARNA UNGU,1
,KEW.PS-3/BAKERI/243,PEWARNA KUNING,1
,KEW.PS-3/BAKERI/244,PEWARNA BIRU,1
,KEW.PS-3/BAKERI/245,PEWARNA HITAM,1
,KEW.PS-3/BAKERI/246,PERISA OREN,1
,KEW.PS-3/BAKERI/247,PERISA LAICI,1
,KEW.PS-3/BAKERI/248,PERISA HONEY DEW,1
,KEW.PS-3/BAKERI/249,PERISA COFFE ,1
,KEW.PS-3/BAKERI/250,PERISA PISANG,1
,KEW.PS-3/BAKERI/251,PERISA STRAWBERRY,1
,KEW.PS-3/BAKERI/252,PERISA MINT,1
,KEW.PS-3/BAKERI/253,ROTI GARDENIA,1
,KEW.PS-3/BAKERI/254,ROTI WHOLEMEAL,1
,KEW.PS-3/BAKERI/255,ROTI PERANCIS,1
,KEW.PS-3/BAKERI/256,REMPAH - BUNGA LAWANG,1
,KEW.PS-3/BAKERI/257,REMPAH - BUNGA CENGKIH,1
,KEW.PS-3/BAKERI/258,REMPAH - BUAH PELAGA,1
,KEW.PS-3/BAKERI/259,REMPAH – KAYU MANIS,1
,KEW.PS-3/BAKERI/260,REMPAH – JINTAN MANIS,1
,KEW.PS-3/BAKERI/261,REMPAH – JINTAN PUTIH,1
,KEW.PS-3/BAKERI/262,SERBUK KOKO,1
,KEW.PS-3/BAKERI/263,SUSU PEKAT,1
,KEW.PS-3/BAKERI/264,SUSU CAIR / SEJAT,1
,KEW.PS-3/BAKERI/265,SUSU UHT (FULL CREAM),1
,KEW.PS-3/BAKERI/266,SUSU SEGAR (FRESH MILK),1
,KEW.PS-3/BAKERI/267,SANTAN KOTAK,1
,KEW.PS-3/BAKERI/268,SANTAN SERBUK,
,KEW.PS-3/BAKERI/269,SOS CILI,1
,KEW.PS-3/BAKERI/270,SOS TOMATO,1
,KEW.PS-3/BAKERI/271,SOS THAI,
,KEW.PS-3/BAKERI/272,SOS LADA HITAM (BLACKPAPER),1
,KEW.PS-3/BAKERI/273,SOS TIRAM,1
,KEW.PS-3/BAKERI/274,SOS PASTA (TRADISIONAL),1
,KEW.PS-3/BAKERI/275,SOS PASTA (CHEESE),1
,KEW.PS-3/BAKERI/276,SOS THOUSAND ISLAND,1
,KEW.PS-3/BAKERI/277,SERBUK JELLY,1
,KEW.PS-3/BAKERI/278,SERBUK PUDDING,1
,KEW.PS-3/BAKERI/279,SERBUK GREEN TEA,1
,KEW.PS-3/BAKERI/280,SERBUK PERASA/SECUKUP RASA,1
,KEW.PS-3/BAKERI/281,SERBUK KUNYIT,
,KEW.PS-3/BAKERI/282,SERBUK KULIT KAYU MANIS/CINNAMON POWDER,1
,KEW.PS-3/BAKERI/283,SERBUK KARI ,1
,KEW.PS-3/BAKERI/284,SERBUK LADA HITAM,1
,KEW.PS-3/BAKERI/285,SERBUK LADA SULAH,1
,KEW.PS-3/BAKERI/286,SERBUK JINTAN MANIS,1
,KEW.PS-3/BAKERI/287,SERBUK JINTAN PUTIH,1
,KEW.PS-3/BAKERI/288,SERBUK HALIA,
,KEW.PS-3/BAKERI/289,SERBUK OREGANO,1
,KEW.PS-3/BAKERI/290,SERBUK PAPRIKA,1
,KEW.PS-3/BAKERI/291,SERBUK ALL SPICE/MIX SPICE,1
,KEW.PS-3/BAKERI/292,SALTED EGG POWDER,1
,KEW.PS-3/BAKERI/293,SPAGHETI,1
,KEW.PS-3/BAKERI/294,SWISSROLL KEK,1
,KEW.PS-3/BAKERI/295,SERAI,1
,KEW.PS-3/BAKERI/296,SAYUR - CENDAWAN TIRAM,
,KEW.PS-3/BAKERI/297,SAYUR - CENDAWAN INOKI,
,KEW.PS-3/BAKERI/298,SAYUR - CILI BESAR (MERAH/HIJAU),1
,KEW.PS-3/BAKERI/299,SAYUR - CILI PADI,
