,KEW.PS-3/BAKERI/1,AIS BATU,
,KEW.PS-3/BAKERI/300,SAYUR - CILI BANGGALA HIJAU CAPSICUM,1
,KEW.PS-3/BAKERI/301,SAYUR - CILI BANGGALA MERAH,1
,KEW.PS-3/BAKERI/302,SAYUR – CILI BANGGALA KUNING,1
,KEW.PS-3/BAKERI/303,SAYUR – SALAD BULAT,1
,KEW.PS-3/BAKERI/304,SAYUR – SALAD GREEN CORAL (KERINTING),1
,KEW.PS-3/BAKERI/305,SAYUR – KUBIS BULAT,1
,KEW.PS-3/BAKERI/306,SAYUR – KUBIS BUNGA ,1
,KEW.PS-3/BAKERI/307,SAYUR – BROKOLI,1
,KEW.PS-3/BAKERI/308,SAYUR – KELADI,1
,KEW.PS-3/BAKERI/309,SAYUR – KELEDEK,1
,KEW.PS-3/BAKERI/310,SAYUR – LOBAK MERAH,1
,KEW.PS-3/BAKERI/311,SAYUR – LOBAK PUTIH,
,KEW.PS-3/BAKERI/312,SAYUR – SENGKUANG,1
,KEW.PS-3/BAKERI/313,SAYUR – KENTANG,1
,KEW.PS-3/BAKERI/314,SAYUR - TIMUN,
,KEW.PS-3/BAKERI/315,SAYUR – KACANG BOTOL,
,KEW.PS-3/BAKERI/316,SAYUR – PERIA KATAK,1
,KEW.PS-3/BAKERI/317,SAYUR – PERIA,1
,KEW.PS-3/BAKERI/318,SAYUR – PUCUK PAKU,1
,KEW.PS-3/BAKERI/319,SAYUR – ULAM RAJA,1
,KEW.PS-3/BAKERI/320,SAYUR – PETAI,1
,KEW.PS-3/BAKERI/321,SAYUR – JERING,1
,KEW.PS-3/BAKERI/322,SAYUR – BAYAM ,1
,KEW.PS-3/BAKERI/323,SAYUR – BAYAM MERAH,1
,KEW.PS-3/BAKERI/324,SAYUR – PUCUK UBI,1
,KEW.PS-3/BAKERI/325,SAYUR CAMPURAN (MIX VEGETABLE),1
,KEW.PS-3/BAKERI/326,SOSEJ AYAM,1
,KEW.PS-3/BAKERI/327,SOSEJ DAGING,1
,KEW.PS-3/BAKERI/328,TELUR GRED A,1
,KEW.PS-3/BAKERI/329,TEPUNG GANDUM,1
,KEW.PS-3/BAKERI/330,TEPUNG ROTI,1
,KEW.PS-3/BAKERI/331,TEPUNG NAIK SENDIRI / TEPUNG KEK,1
,KEW.PS-3/BAKERI/332,TEPUNG SPONGE MIX,1
,KEW.PS-3/BAKERI/333,TEPUNG SUPERFINE,1
,KEW.PS-3/BAKERI/334,TEPUNG SUSU,1
,KEW.PS-3/BAKERI/335,TEPUNG JAGUNG,1
,KEW.PS-3/BAKERI/336,TEPUNG KASTARD,1
,KEW.PS-3/BAKERI/337,TEPUNG BERAS,1
,KEW.PS-3/BAKERI/338,TEPUNG PULUT,1
,KEW.PS-3/BAKERI/339,TEPUNG UBI,1
,KEW.PS-3/BAKERI/340,TEPUNG WHOLEMEAL,1
,KEW.PS-3/BAKERI/341,TEPUNG ATTA,1
,KEW.PS-3/BAKERI/342,TEPUNG KACANG KUDA,1
,KEW.PS-3/BAKERI/343,TEPUNG SUJI / SEMOLINA,1
,KEW.PS-3/BAKERI/344,TEPUNG KENTANG,1
,KEW.PS-3/BAKERI/345,TEPUNG BESTARI (SPICY),1
,KEW.PS-3/BAKERI/346,TEPUNG BESTARI (ORIGINAL),1
,KEW.PS-3/BAKERI/347,TIN - NENAS,1
,KEW.PS-3/BAKERI/348,TIN - BUAH PEACH,1
,KEW.PS-3/BAKERI/349,TIN - BUAH LAICI,1
,KEW.PS-3/BAKERI/350,TIN – FRUIT COCTAIL,1
,KEW.PS-3/BAKERI/351,TIN – JAGUNG,1
,KEW.PS-3/BAKERI/352,TIN - CENDAWAN BUTANG,1
,KEW.PS-3/BAKERI/353,TIN - SARDIN,1
,KEW.PS-3/BAKERI/354,TIN – TOMATO PUREE,1
,KEW.PS-3/BAKERI/355,TEH UNCANG,
,KEW.PS-3/BAKERI/356,UDANG KERING,1
,KEW.PS-3/BAKERI/357,UDANG BASAH,1
,KEW.PS-3/BAKERI/358,BAKERI-GELATIN,1
,KEW.PS-3/BAKERI/359,BAKERI-GLISERIN,1
,KEW.PS-3/BAKERI/360,BAKERI-GLUCOSE SYRUP,1
,KEW.PS-3/BAKERI/361,CHICKEN FLOSS,
,KEW.PS-3/BAKERI/362,BUNGA KANTAN ,
,KEW.PS-3/BAKERI/363,AJINOMOTO,
,KEW.PS-3/BAKERI/364,IKAN BILIS ,
,KEW.PS-3/BAKERI/365,KULIT LIMAU KERING ,1
,KEW.PS-3/BAKERI/366,SIRAP ROSE ,1
,KEW.PS-3/BAKERI/367,RAINBOW SPRINKLE ,1
,KEW.PS-3/BAKERI/368,MIX FRUIT ,1
,KEW.PS-3/BAKERI/369,MARSHMELLOW,1
,KEW.PS-3/BAKERI/370,SOS PASTA ( MUSHROOM ),1
,KEW.PS-3/BAKERI/371,MARZIPAN ,1
,KEW.PS-3/BAKERI/372,BAKERI- MANIK ,1
,KEW.PS-3/BAKERI/373,SOS BBQ ,
,KEW.PS-3/BAKERI/374,DAUN PUCUK UBI ,
,KEW.PS-3/BAKERI/375,BAKERI-GOLDEN SYRUP ,1
,KEW.PS-3/BAKERI/376,DRY MINT ,
,KEW.PS-3/BAKERI/377,DRIED FRUIT ,
,KEW.PS-3/BAKERI/378,SERBUK BASIL ,
,KEW.PS-3/BAKERI/379,LAKSA ,
,KEW.PS-3/BAKERI/380,BAKERI-HEAVY CREAM ,1
,KEW.PS-3/BAKERI/381,DAUN MINT ( FRESH ) ,1
,KEW.PS-3/BAKERI/382,TOMATO CERI ,1
,KEW.PS-3/BAKERI/383 ,OREGANO DRIED ,1
,KEW.PS-3/BAKERI/384 ,SERBUK CHEESE NACHOS ,1
,KEW.PS-3/BAKERI/385,UBI CEKUR ,
,KEW.PS-3/BAKERI/386,DAUN CEKUR,
,KEW.PS-3/BAKERI/387,JANTUNG PISANG ,
,KEW.PS-3/BAKERI/388,DAUN PUCUK MANIS ,
,KEW.PS-3/BAKERI/389,SAYUR BENDI ,
,KEW.PS-3/BAKERI/390 ,PUCUK BETIK ,
,KEW.PS-3/BAKERI/391,SOUR CREAM ,1
,KEW.PS-3/BAKERI/392,BAKERI-TEPUNG PASTRI ,
,KEW.PS-3/BAKERI/393,BAKERI-INTI KELADI ,
,KEW.PS-3/BAKERI/394,BAKERI-INSTANT CUP CAKE ,1
,KEW.PS-3/BAKERI/395,BAKERI-HAZELNUT PASTE,1
,KEW.PS-3/BAKERI/396,BAKERI-PEWARNA LEMON,1
,KEW.PS-3/BAKERI/397,BAKERI-PEWARNA GLITER SILVER,1
,KEW.PS-3/BAKERI/398,BAKERI-PEWARNA GLITER GOLDEN,1
,KEW.PS-3/BAKERI/399,BAKERI-PEWARNA COKLAT,1
,KEW.PS-3/BAKERI/400,KIUB PATI IKAN BILIS,
,KEW.PS-3/BAKERI/401,BLACK OLIVE,1
,KEW.PS-3/BAKERI/402,BAKERI-OIL CANDY,1
,KEW.PS-3/BAKERI/403,JUS LEMON,1
,KEW.PS-3/BAKERI/404,BAKERI-FILLING MANGO,1
,KEW.PS-3/BAKERI/405,BAKERI-FILLING RASBERRY,1
,KEW.PS-3/BAKERI/406,BAWANG GORENG,1
,KEW.PS-3/BAKERI/407,BAKERI-COIN CHOCOLATE MILK,1
,KEW.PS-3/BAKERI/408,BAKERI-CHOCOLATE M&M,1
,KEW.PS-3/BAKERI/409,SAYUR- CILI API,
,KEW.PS-3/BAKERI/410,BAKERI-CHEEDAR CHEESE,1
,KEW.PS-3/BAKERI/411,SAYUR-APALENO,
,KEW.PS-3/BAKERI/412,SERBUK BUAH PALA,
,KEW.PS-3/BAKERI/413,BAKERI-BISKUT DIGESTIVE,
,KEW.PS-3/BAKERI/414,BAKERI-FRESH CREAM,
,KEW.PS-3/BAKERI/415,SOS IKAN,
,KEW.PS-3/BAKERI/416,BAKERI-MAPPLE SYRUP,1
,KEW.PS-3/BAKERI/417,KEK-CHIFFON SPONGE BULAT,1
,KEW.PS-3/BAKERI/418,SUHUN,
,KEW.PS-3/BAKERI/419,RICE PAPER,
,KEW.PS-3/BAKERI/420,BAKERI-BISKUT CREAM CRACKER,
,KEW.PS-3/BAKERI/421,CRAB STICK,
,KEW.PS-3/BAKERI/422,SPICY CHICKEN STICK,
,KEW.PS-3/BAKERI/423,BAKERI-GUMPASTE DAIRY RED,
,KEW.PS-3/BAKERI/424,MACARONI,1
,KEW.PS-3/BAKERI/425,ITALIAN SEASONING,1
,KEW.PS-3/BAKERI/426,BAKERI-CHOCOLATE STRAWBERRY FLAVOURED,
,KEW.PS-3/BAKERI/427,SAYUR-TERUNG,
,KEW.PS-3/BAKERI/428,GARLIC POWDER,
,KEW.PS-3/BAKERI/429,ONION POWDER,
,KEW.PS-3/BAKERI/430,DRY PARSLEY,
,KEW.PS-3/BAKERI/431,TUNA,
,KEW.PS-3/BAKERI/432,CHILLI FLAKES,1
,KEW.PS-3/BAKERI/433,SOS PREGO CARBONARA,1
,KEW.PS-3/BAKERI/434,SOS PREGO TRADISIONAL,1
,KEW.PS-3/BAKERI/435,TUNA LIGHT,
,KEW.PS-3/BAKERI/436,SAYUR-DAUN SELOM,
,KEW.PS-3/BAKERI/437,CHIA SEED,
,KEW.PS-3/BAKERI/438,SWEET CORN,
,KEW.PS-3/BAKERI/439,HALBA,
,KEW.PS-3/BAKERI/440,KORDIAL ASAM BOI,
,KEW.PS-3/BAKERI/441,PES KURMA,
,KEW.PS-3/BAKERI/442,KIUB PATI AYAM,
,KEW.PS-3/BAKERI/443,ASAM BOI MERAH,
,KEW.PS-3/BAKERI/444,SOS PLUM,
,KEW.PS-3/BAKERI/445,KACANG WALNUT,
,KEW.PS-3/BAKERI/446,BUAH OREN,
,KEW.PS-3/BAKERI/447,APRIKOT KERING,
,KEW.PS-3/BAKERI/448,SAYUR-KAILAN,
,KEW.PS-3/BAKERI/449,SAYUR-KANGKUNG,
,KEW.PS-3/BAKERI/450,BAKERI-KRIMWELL,
,KEW.PS-3/BAKERI/451,BAKERI-PEWARNA OREN,
,KEW.PS-3/BAKERI/452,TIN-LONGAN,
,KEW.PS-3/BAKERI/453,TIN-BUAH CAMPUR / COCKTAIL / MIXED FRUIT,
,KEW.PS-3/BAKERI/454,SUMI JELLY,
,KEW.PS-3/BAKERI/455,BAKERI-MILK CHOCOLATE CONVERTUE,
,KEW.PS-3/BAKERI/456,SERBUK DADIH,
,KEW.PS-3/BAKERI/457,TEPUNG KELADI / YAM FLOUR,
,KEW.PS-3/BAKERI/458,CHICKEN MEATLOAF,
,KEW.PS-3/BAKERI/459,BUAH KERAS,
,KEW.PS-3/BAKERI/460,SAYUR-LENGKUAS,
,KEW.PS-3/BAKERI/461,KERISIK,
,KEW.PS-3/BAKERI/462,BUAH TIN KERING,
,KEW.PS-3/BAKERI/463,BAKERI-PERISA KELADI,
,KEW.PS-3/BAKERI/464,CHICKEN PEPPERONI,
,KEW.PS-3/BAKERI/465,SNOW POWDER,
,KEW.PS-3/BAKERI/466,COOKING CREAM,
,KEW.PS-3/BAKERI/467,TEMPE,
,KEW.PS-3/BAKERI/468,SAYUR-KUNYIT HIDUP,
,KEW.PS-3/BAKERI/469,SAYUR-KOBIS,
,KEW.PS-3/BAKERI/470,SAYUR-UBI KAYU,
,KEW.PS-3/BAKERI/471,TELUR GRED B,
,KEW.PS-3/BAKERI/472,SUP CENDAWAN,
,KEW.PS-3/BAKERI/473,TIN- RAMBUTAN,
,KEW.PS-3/BAKERI/474,SAYUR-KACANG PANJANG,
,KEW.PS-3/BAKERI/475,BERAS WANGI ,
,KEW.PS-3/BAKERI/476,ISI UDANG,
,KEW.PS-3/BAKERI/477,SAYUR-CELERY,
,KEW.PS-3/BAKERI/478,GREEN PUMPKIN SEED,
,KEW.PS-3/BAKERI/479,BAKERI- VANILLA CREAM,
,KEW.PS-3/BAKERI/480,BAKERI- PUFF PASTRY,
,KEW.PS-3/BAKERI/481,MINUMAN - SPRITE,
,KEW.PS-3/BAKERI/482,SAYUR – TIMUN JEPUN,
,KEW.PS-3/BAKERI/483,MINUMAN – BLACKCURRANT/RIBENA,
,KEW.PS-3/BAKERI/484,BAKERI- RED VELVET EMULCO,
,KEW.PS-3/BAKERI/485,CHICKEN POP CORN,
,KEW.PS-3/BAKERI/486,BAKERI- CORN FLAKES,
,KEW.PS-3/BAKERI/487,HONEY MUSTARD,
,KEW.PS-3/BAKERI/488,TIN-CAMPBELL INSTANT MUSHROOM,
,KEW.PS-3/BAKERI/489,SAYUR- CENDAWAN BUTANG SEGAR,
,KEW.PS-3/BAKERI/490,BEBOLA IKAN / FISHBALL,
,KEW.PS-3/BAKERI/491,KETUPAT MINI,
,KEW.PS-3/BAKERI/492,POWDER – CHICKEN STOCK / STOK AYAM,
,KEW.PS-3/BAKERI/493,BERAS JATI,
,KEW.PS-3/BAKERI/494,BUDU,
,KEW.PS-3/BAKERI/495,KEROPOK IKAN,
,KEW.PS-3/BAKERI/496,BIHUN,
,KEW.PS-3/BAKERI/497,TELUR MASIN,
,KEW.PS-3/BAKERI/498,PERENCAH TOMYAM,
,KEW.PS-3/BAKERI/499,SEAWEED/RUMPAI LAUT,
,KEW.PS-3/BAKERI/500,GOCHUGARU,
,KEW.PS-3/BAKERI/501,KICAP CAIR,
,KEW.PS-3/BAKERI/502,BAKERI- CALLEBOUT 811 @ 2.5 LG,
,KEW.PS-3/BAKERI/503,BAKERI- CALLEBOUT WHITE CHOCOLATE 2.5KG,
,KEW.PS-3/BAKERI/504,TEPUNG CHA CHA/ BUBUR CHA CHA,1
,KEW.PS-3/BAKERI/505,COKLAT- DARK CHOCOLATE COIN,1
,KEW.PS-3/BAKERI/506,COKLAT- WHITE CHOCOLATE COIN,1
,KEW.PS-3/BAKERI/507,BAKERI-DOUBLE CREAM,1
,KEW.PS-3/BAKERI/508,BAKERI-MOLASES,1
,KEW.PS-3/BAKERI/509,BAKERI-DARK CHOCOLATE CONVERTUE,1
,KEW.PS-3/BAKERI/510,SERBUK ASAM BUAH,1
,KEW.PS-3/BAKERI/511,BAKERI – CHOCOLATE SYRUP,1
,KEW.PS-3/BAKERI/512,BAKERI – CARAMEL SYRUP,1
,KEW.PS-3/BAKERI/513,CERI KERING,1
,KEW.PS-3/BAKERI/514,COCOA BUTTER,1
,KEW.PS-3/BAKERI/515,BAKERI - BUAH PRUNE,1
,KEW.PS-3/BAKERI/516,KACANG VANILLA,
,KEW.PS-3/BAKERI/517,TOMATO CUBES/ CHOPPED,
,KEW.PS-3/BAKERI/518,TEPUNG KANJI,
,KEW.PS-3/BAKERI/519,BAKERI – CHOCOLATE GOURMET,1
,KEW.PS-3/BAKERI/520,SEA SALT FLAKES / GARAM LAUT,1
,KEW.PS-3/BAKERI/521,BISKUT BISCOFF,1
,KEW.PS-3/BAKERI/522,BISCOFF SPREAD,1


,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
